Unnamed: 0,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,GP RANK,W RANK,L RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,PF RANK,FP RANK,DD2 RANK,TD3 RANK,+/- RANK,Rookie Season
15,Ike Diogu,GSW,22,39,16,23,569.2,241,92,171,53.8,0,0,0.0,57,68,83.8,50,67,117,20,39,7,15,88,438,1,0,-48,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
16,Sean May,CHA,22,23,7,16,398.4,189,70,171,40.9,0,5,0.0,49,64,76.6,42,67,109,22,33,17,12,58,407,1,0,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
17,David Lee,NYK,23,39,14,25,629.2,176,69,115,60.0,0,0,0.0,38,64,59.4,57,116,173,28,30,11,11,69,462,3,0,-58,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
18,Johan Petro,SEA,20,41,13,28,645.8,154,65,136,47.8,0,0,0.0,24,42,57.1,56,88,144,7,32,9,25,124,407,0,0,-124,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
19,Hakim Warrick,MEM,23,41,24,17,427.0,153,57,133,42.9,0,0,0.0,39,65,60.0,27,61,88,20,31,10,9,66,315,0,0,-63,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
20,Linas Kleiza,DEN,21,42,22,20,341.0,136,51,108,47.2,1,7,14.3,33,49,67.3,30,50,80,12,11,7,10,63,290,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
21,Martell Webster,POR,19,31,9,22,420.2,134,46,136,33.8,26,78,33.3,16,20,80.0,7,26,33,9,18,4,6,34,199,0,0,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
22,Sergei Monia,SAC,23,23,7,16,336.1,75,29,85,34.1,9,33,27.3,8,12,66.7,11,40,51,19,12,6,5,41,186,0,0,-140,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
22,Wayne Simien,MIA,23,28,17,11,237.4,75,31,64,48.4,0,0,0.0,13,14,92.9,19,28,47,3,10,8,0,43,150,0,0,-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
24,Andrew Bynum,LAL,18,31,18,13,241.5,61,27,61,44.3,0,0,0.0,7,23,30.4,28,36,64,5,16,2,16,35,183,0,0,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
25,Jason Maxiell,DET,23,17,16,1,71.3,34,13,31,41.9,0,0,0.0,8,22,36.4,6,4,10,1,4,1,3,10,56,0,0,-47,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
26,Antoine Wright,NJN,22,18,8,10,164.3,30,14,38,36.8,1,11,9.1,1,6,16.7,6,12,18,7,10,3,0,16,61,0,0,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
27,Yaroslav Korolev,LAC,19,20,10,10,105.4,25,8,27,29.6,2,7,28.6,7,8,87.5,4,6,10,8,5,1,0,10,47,0,0,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
28,Julius Hodge,DEN,22,11,6,5,29.8,11,4,11,36.4,0,0,0.0,3,8,37.5,5,2,7,5,7,1,0,6,23,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
29,Gerald Green,BOS,20,5,1,4,14.5,4,1,4,25.0,0,0,0.0,2,4,50.0,1,0,1,1,1,0,0,3,6,0,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,2005-06
1,Adam Morrison,CHA,22,52,19,33,1652.7,660,260,689,37.7,53,172,30.8,87,123,70.7,38,127,165,113,93,21,5,123,1013,0,0,-155,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
2,Andrea Bargnani,TOR,21,51,28,23,1210.6,543,194,465,41.7,69,191,36.1,86,103,83.5,43,134,177,40,76,22,43,139,934,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
3,Brandon Roy,POR,22,34,14,20,1152.8,524,186,429,43.4,25,81,30.9,127,149,85.2,34,108,142,117,60,42,6,78,954,3,0,-159,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
4,Rudy Gay,MEM,20,54,14,40,1272.1,520,200,466,42.9,27,71,38.0,93,137,67.9,50,159,209,55,72,51,49,122,1081,0,0,-29,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
5,Randy Foye,MIN,23,52,25,27,1095.3,466,172,405,42.5,35,101,34.7,87,104,83.7,32,107,139,127,92,30,17,111,872,1,0,-43,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
6,Marcus Williams,NJN,21,51,24,27,909.3,391,153,366,41.8,33,112,29.5,52,61,85.2,20,92,112,164,90,24,1,57,756,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
7,Rodney Carney,PHI,23,51,17,34,882.6,324,134,287,46.7,19,51,37.3,37,61,60.7,32,59,91,14,33,26,17,85,550,0,0,-99,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
8,LaMarcus Aldridge,POR,21,44,17,27,848.6,299,124,260,47.7,0,2,0.0,51,72,70.8,76,98,174,16,28,9,42,126,657,2,0,-53,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
9,Jordan Farmar,LAL,20,52,29,23,848.2,273,104,231,45.0,40,111,36.0,25,34,73.5,16,69,85,107,57,33,3,51,587,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
10,Shelden Williams,ATL,23,51,21,30,1015.8,272,102,231,44.2,2,4,50.0,66,80,82.5,81,199,280,27,65,31,25,132,752,3,0,-178,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
11,Rajon Rondo,BOS,21,47,10,37,898.1,252,93,229,40.6,4,18,22.2,62,95,65.3,33,108,141,159,78,64,5,94,789,1,0,63,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
12,Renaldo Balkman,NYK,22,46,20,26,612.7,175,73,164,44.5,4,23,17.4,25,48,52.1,48,115,163,31,35,35,32,96,583,1,0,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
13,Tyrus Thomas,CHI,20,46,26,20,494.3,167,60,140,42.9,0,2,0.0,47,85,55.3,46,87,133,20,53,25,46,95,517,1,0,65,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
14,Ronnie Brewer,UTA,22,38,26,12,452.3,166,66,128,51.6,0,7,0.0,34,50,68.0,25,27,52,14,15,26,5,32,327,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
15,Thabo Sefolosha,CHI,23,48,26,22,568.1,161,69,159,43.4,6,19,31.6,17,32,53.1,24,72,96,41,41,24,7,66,390,0,0,16,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
16,Sergio Rodriguez,POR,21,41,16,25,487.1,145,61,134,45.5,15,48,31.3,8,9,88.9,9,46,55,137,39,22,2,44,450,1,0,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
17,JJ Redick,ORL,23,19,9,10,309.8,125,40,95,42.1,18,46,39.1,27,32,84.4,2,20,22,17,9,9,0,29,195,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
18,Cedric Simmons,NOK,21,37,16,21,500.9,116,50,120,41.7,0,0,0.0,16,32,50.0,41,60,101,12,21,7,21,70,318,0,0,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
19,Hilton Armstrong,NOK,22,35,17,18,384.4,111,44,88,50.0,0,0,0.0,23,41,56.1,37,58,95,6,21,11,15,46,291,0,0,-33,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
20,Josh Boone,NJN,22,33,17,16,283.5,91,33,64,51.6,0,0,0.0,25,49,51.0,30,49,79,5,11,6,10,36,230,0,0,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
21,Quincy Douby,SAC,23,30,12,18,210.8,73,30,78,38.5,8,30,26.7,5,8,62.5,9,10,19,7,6,10,2,11,136,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
22,Kyle Lowry,MEM,21,10,2,8,175.4,56,14,38,36.8,3,8,37.5,25,28,89.3,12,19,31,32,12,14,1,20,174,0,0,60,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
23,Mardy Collins,NYK,22,27,12,15,117.8,39,14,42,33.3,3,11,27.3,8,14,57.1,4,10,14,4,7,4,0,15,67,0,0,-26,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
23,Shawne Williams,IND,21,21,13,8,136.3,39,17,40,42.5,5,14,35.7,0,2,0.0,10,11,21,5,6,1,5,18,84,0,0,-29,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
25,Maurice Ager,DAL,23,19,16,3,70.8,25,9,30,30.0,1,6,16.7,6,10,60.0,0,5,5,4,6,1,0,12,34,0,0,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
25,Mouhamed Sene,SEA,21,18,4,14,92.1,25,8,22,36.4,0,0,0.0,9,19,47.4,4,14,18,0,7,3,7,23,70,0,0,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
25,Patrick O'Bryant,GSW,21,13,4,9,100.3,25,7,25,28.0,0,0,0.0,11,15,73.3,6,8,14,8,5,6,7,23,88,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
25,Shannon Brown,CLE,21,11,7,4,104.4,25,10,34,29.4,1,10,10.0,4,7,57.1,4,10,14,7,6,4,2,13,64,0,0,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2006-07
1,Kevin Durant,SEA,19,50,13,37,1655.7,968,345,858,40.2,48,170,28.2,230,266,86.5,36,169,205,111,139,48,53,71,1545,0,0,-367,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
2,Al Thornton,LAC,24,47,17,30,1057.5,494,190,439,43.3,22,65,33.8,92,130,70.8,49,127,176,43,58,23,17,107,832,1,0,-174,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
3,Yi Jianlian,MIL,20,51,18,33,1375.8,491,191,438,43.6,6,21,28.6,103,124,83.1,93,199,292,46,73,32,49,121,1080,1,0,-191,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
4,Al Horford,ATL,22,49,22,27,1527.5,452,183,388,47.2,0,4,0.0,86,130,66.2,148,340,488,58,87,42,50,172,1314,11,0,-59,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
5,Jeff Green,SEA,21,49,12,37,1201.2,421,165,375,44.0,4,26,15.4,87,125,69.6,65,151,216,66,91,20,32,118,844,2,0,-301,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
6,Sean Williams,NJN,21,48,20,28,1011.8,360,143,261,54.8,0,0,0.0,74,119,62.2,101,163,264,21,56,23,93,144,1000,2,0,-166,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
7,Nick Young,WAS,23,49,22,27,697.7,322,116,288,40.3,22,58,37.9,68,83,81.9,15,49,64,44,58,21,4,85,482,0,0,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
8,Thaddeus Young,PHI,20,45,21,24,785.5,297,132,253,52.2,2,8,25.0,31,44,70.5,73,101,174,28,40,35,7,57,634,0,0,70,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
9,Daequan Cook,MIA,21,39,5,34,761.3,282,105,274,38.3,35,117,29.9,37,41,90.2,13,77,90,40,32,10,5,90,463,0,0,-143,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
10,Corey Brewer,MIN,22,50,9,41,1139.5,268,107,302,35.4,6,31,19.4,48,66,72.7,46,141,187,71,62,45,18,115,726,0,0,-186,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
11,Jason Smith,PHI,22,51,23,28,782.0,246,106,230,46.1,2,9,22.2,32,49,65.3,55,106,161,15,34,15,33,93,572,0,0,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
12,Joakim Noah,CHI,23,44,19,25,700.8,221,80,182,44.0,0,1,0.0,61,95,64.2,86,119,205,42,41,30,23,88,648,3,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
13,Mike Conley,MEM,20,23,6,17,603.9,203,75,168,44.6,10,38,26.3,43,59,72.9,11,46,57,105,36,21,1,26,459,1,0,-101,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
14,Jared Dudley,CHA,22,44,16,28,606.6,201,81,169,47.9,3,18,16.7,36,56,64.3,63,78,141,37,32,24,3,59,475,2,0,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
15,Arron Afflalo,DET,22,49,36,13,595.8,173,61,146,41.8,7,33,21.2,44,58,75.9,21,59,80,32,23,16,3,46,351,0,0,83,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
16,Acie Law,ATL,23,39,16,23,652.2,164,66,177,37.3,5,30,16.7,27,34,79.4,11,34,45,89,43,21,0,56,372,0,0,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
17,Rodney Stuckey,DET,22,27,21,6,439.2,159,60,154,39.0,1,8,12.5,38,49,77.6,11,35,46,67,27,23,1,54,360,0,0,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
18,Aaron Brooks,HOU,23,31,20,11,400.6,158,58,146,39.7,21,73,28.8,21,25,84.0,10,24,34,55,30,10,4,44,293,0,0,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
19,Spencer Hawes,SAC,20,43,21,22,350.4,128,52,118,44.1,2,13,15.4,22,28,78.6,30,60,90,9,20,5,9,51,272,0,0,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
20,Javaris Crittenton,MEM,20,26,18,8,218.2,89,32,66,48.5,1,5,20.0,24,38,63.2,9,20,29,20,26,7,0,14,149,0,0,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
21,Julian Wright,NOH,21,31,21,10,253.8,61,27,56,48.2,0,1,0.0,7,14,50.0,11,40,51,15,14,7,6,12,170,0,0,-43,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
22,Brandan Wright,GSW,20,17,10,7,120.3,53,20,42,47.6,0,0,0.0,13,21,61.9,17,21,38,5,7,2,1,15,108,0,0,-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
23,Marco Belinelli,GSW,22,21,10,11,164.0,51,19,61,31.1,9,29,31.0,4,5,80.0,2,7,9,10,10,3,0,12,76,0,0,-56,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
23,Oleksiy Pecherov,WAS,22,15,7,8,136.8,51,20,54,37.0,6,28,21.4,5,10,50.0,6,18,24,3,8,2,3,10,91,0,0,-36,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
25,Wilson Chandler,NYK,21,9,2,7,66.2,25,11,29,37.9,0,1,0.0,3,5,60.0,3,10,13,3,6,3,1,13,51,0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
26,Ian Mahinmi,SAS,21,6,6,0,22.6,21,6,12,50.0,0,0,0.0,9,9,100.0,0,5,5,1,2,0,4,4,39,0,0,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
27,Alando Tucker,PHX,24,5,5,0,22.5,12,5,12,41.7,1,3,33.3,1,2,50.0,2,1,3,0,0,0,1,2,19,0,0,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
28,Morris Almond,UTA,23,6,6,0,25.3,3,1,9,11.1,0,2,0.0,1,2,50.0,0,0,0,1,0,1,0,3,8,0,0,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2007-08
1,O.J. Mayo,MEM,21,52,15,37,1972.3,1006,371,839,44.2,99,257,38.5,165,189,87.3,40,182,222,148,134,55,8,128,1549,1,0,-294,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
2,Derrick Rose,CHI,20,53,23,30,1950.5,899,380,804,47.3,15,58,25.9,124,157,79.0,59,132,191,335,133,44,12,83,1666,6,0,-136,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
3,Russell Westbrook,OKC,20,53,13,40,1680.8,797,273,670,40.7,24,81,29.6,227,281,80.8,120,128,248,260,166,74,11,123,1574,5,0,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
4,Eric Gordon,LAC,20,53,13,40,1749.4,779,252,566,44.5,82,220,37.3,193,223,86.5,26,102,128,137,102,53,24,122,1267,0,0,-239,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
5,Michael Beasley,MIA,20,51,28,23,1240.8,680,270,594,45.5,21,55,38.2,119,155,76.8,70,199,269,46,89,25,25,124,1133,5,0,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
6,Brook Lopez,NJN,21,53,24,29,1587.1,654,279,549,50.8,0,0,0.0,96,118,81.4,155,275,430,43,98,28,98,162,1515,12,0,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
7,Jason Thompson,SAC,22,54,11,43,1418.1,564,225,450,50.0,0,7,0.0,114,160,71.3,135,231,366,56,97,30,29,199,1167,9,0,-190,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
8,Rudy Fernandez,POR,24,51,32,19,1337.9,540,175,421,41.6,103,265,38.9,87,98,88.8,42,109,151,114,67,45,10,76,990,0,0,119,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
9,D.J. Augustin,CHA,21,42,16,26,1210.6,536,168,406,41.4,69,167,41.3,131,143,91.6,11,71,82,169,82,23,0,90,875,1,0,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
10,Kevin Love,MIN,20,51,17,34,1214.8,479,166,368,45.1,2,14,14.3,145,187,77.5,179,267,446,60,72,20,30,127,1182,13,0,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
11,Greg Oden,POR,21,46,28,18,1052.6,412,154,271,56.8,0,0,0.0,104,164,63.4,134,199,333,30,72,23,53,180,1013,16,0,70,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
12,Marreese Speights,PHI,21,48,27,21,744.0,391,163,304,53.6,1,4,25.0,64,81,79.0,77,105,182,20,32,20,40,106,787,0,0,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
13,Ryan Anderson,NJN,21,46,21,25,901.3,332,109,280,38.9,46,126,36.5,68,83,81.9,72,146,218,35,46,27,13,117,720,1,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
14,Courtney Lee,ORL,23,46,35,11,1029.1,328,126,272,46.3,40,95,42.1,36,46,78.3,7,86,93,53,41,45,10,80,643,0,0,180,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
15,George Hill,SAS,23,49,35,14,875.4,325,108,271,39.9,18,51,35.3,91,117,77.8,23,94,117,97,51,28,13,106,683,1,0,39,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
16,JaVale McGee,WAS,21,47,10,37,721.0,298,119,246,48.4,0,0,0.0,60,95,63.2,80,116,196,11,33,20,48,98,721,3,0,-236,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
17,Brandon Rush,IND,23,47,18,29,989.6,282,109,280,38.9,37,104,35.6,27,39,69.2,28,94,122,39,48,29,20,77,586,1,0,-166,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
18,Roy Hibbert,IND,22,43,15,28,512.0,259,108,205,52.7,0,0,0.0,43,65,66.2,51,64,115,31,31,10,39,110,560,0,0,-67,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
19,Darrell Arthur,MEM,21,46,12,34,917.3,258,114,280,40.7,0,1,0.0,30,44,68.2,59,145,204,25,35,32,29,126,688,2,0,-199,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
20,Nicolas Batum,POR,20,52,32,20,909.5,244,91,220,41.4,39,113,34.5,23,31,74.2,47,101,148,49,37,32,27,84,635,0,0,70,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
21,Kosta Koufos,UTA,20,47,26,21,554.1,222,93,184,50.5,0,0,0.0,36,51,70.6,50,87,137,20,26,12,30,68,516,0,0,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
22,Anthony Randolph,GSW,19,36,12,24,461.9,210,86,201,42.8,0,2,0.0,38,54,70.4,54,95,149,21,43,18,34,58,533,2,0,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
23,JJ Hickson,CLE,20,44,34,10,511.9,194,81,151,53.6,0,0,0.0,32,51,62.7,39,80,119,7,29,10,25,63,423,0,0,-48,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
24,Jerryd Bayless,POR,20,32,18,14,481.6,187,55,142,38.7,6,23,26.1,71,85,83.5,7,36,43,57,40,14,1,60,329,0,0,27,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
25,Joe Alexander,MIL,22,39,17,22,443.5,169,65,150,43.3,10,29,34.5,29,40,72.5,31,44,75,21,32,8,17,62,334,0,0,-43,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
26,Donte Greene,SAC,21,29,6,23,375.2,118,43,119,36.1,12,46,26.1,20,25,80.0,10,38,48,13,16,6,4,35,209,0,0,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
27,Robin Lopez,PHX,21,33,15,18,359.2,95,37,70,52.9,0,0,0.0,21,36,58.3,27,28,55,5,13,7,21,50,240,0,0,-52,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
28,Danilo Gallinari,NYK,20,15,7,8,220.0,91,30,64,46.9,14,31,45.2,17,17,100.0,6,25,31,10,12,9,3,27,167,0,0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
29,Alexis Ajinca,CHA,21,29,9,20,178.2,68,25,66,37.9,0,2,0.0,18,26,69.2,9,20,29,3,11,7,6,33,135,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,2008-09
1,Tyreke Evans,SAC,20,47,17,30,1735.0,955,348,756,46.0,24,92,26.1,235,298,78.9,45,179,224,242,135,73,22,127,1737,4,0,-204,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
2,Brandon Jennings,MIL,20,51,24,27,1727.1,861,311,828,37.6,92,241,38.2,147,183,80.3,31,147,178,316,131,64,15,121,1655,2,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
3,Stephen Curry,GSW,22,51,14,37,1760.4,757,284,622,45.7,89,205,43.4,100,115,87.0,21,175,196,250,136,95,13,171,1555,3,1,-114,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
