Unnamed: 0,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,GP RANK,W RANK,L RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,PF RANK,FP RANK,DD2 RANK,TD3 RANK,+/- RANK,Rookie Season
4,Jonny Flynn,MIN,21,53,13,40,1550.5,736,268,641,41.8,49,142,34.5,151,184,82.1,17,113,130,229,146,56,2,74,1264,0,0,-369,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
5,Omri Casspi,SAC,22,50,17,33,1395.6,603,225,478,47.1,60,156,38.5,93,139,66.9,47,205,252,68,69,37,14,96,1091,4,0,-58,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
6,James Harden,OKC,20,51,30,21,1156.0,496,154,399,38.6,62,164,37.8,126,156,80.8,33,129,162,104,65,51,11,130,967,0,0,102,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
7,Ty Lawson,DEN,22,49,32,17,1099.4,464,169,330,51.2,30,70,42.9,96,122,78.7,37,69,106,170,65,40,2,78,907,0,0,153,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
8,Taj Gibson,CHI,25,51,25,26,1255.6,407,171,362,47.2,0,0,0.0,65,105,61.9,122,206,328,35,64,30,56,174,1047,5,0,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
9,Darren Collison,NOH,22,47,25,22,950.2,398,155,355,43.7,18,53,34.0,70,82,85.4,21,74,95,181,94,37,2,49,807,3,0,-101,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
10,DeMar DeRozan,TOR,20,47,25,22,995.5,389,146,310,47.1,4,14,28.6,93,121,76.9,41,99,140,31,41,30,16,108,701,0,0,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
11,Wayne Ellington,MIN,22,51,13,38,913.9,326,130,302,43.0,36,99,36.4,30,37,81.1,26,87,113,48,46,16,2,47,542,0,0,-117,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
12,Terrence Williams,NJN,23,49,3,46,976.5,310,123,336,36.6,16,57,28.1,48,68,70.6,19,160,179,96,72,28,3,81,690,4,0,-201,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
13,Tyler Hansbrough,IND,24,29,11,18,510.8,246,81,225,36.0,0,4,0.0,84,113,74.3,60,78,138,28,21,17,8,70,508,3,0,-56,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
14,Eric Maynor,OKC,23,50,33,17,730.5,239,97,238,40.8,13,45,28.9,32,43,74.4,15,62,77,149,55,28,6,63,602,1,0,46,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
15,Jrue Holiday,PHI,20,43,17,26,779.2,231,87,228,38.2,26,72,36.1,31,39,79.5,25,62,87,114,61,34,9,77,574,0,0,-52,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
16,Serge Ibaka,OKC,20,43,25,18,707.3,219,97,189,51.3,1,1,100.0,24,45,53.3,75,137,212,6,40,15,44,102,619,1,0,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
17,Austin Daye,DET,22,43,14,29,566.1,204,83,182,45.6,18,57,31.6,20,29,69.0,22,85,107,19,29,13,19,70,428,0,0,-56,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
18,Toney Douglas,NYK,24,29,12,17,374.0,184,74,153,48.4,24,67,35.8,12,14,85.7,12,20,32,25,25,13,1,45,277,0,0,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
19,Rodrigue Beaubois,DAL,22,34,20,14,363.2,172,68,138,49.3,21,51,41.2,15,19,78.9,7,30,37,40,35,16,4,47,301,0,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
20,DeMarre Carroll,MEM,23,48,24,24,609.4,161,66,165,40.0,0,6,0.0,29,46,63.0,40,65,105,27,23,20,6,89,383,0,0,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
21,Jeff Teague,ATL,22,45,30,15,435.6,132,51,149,34.2,4,20,20.0,26,29,89.7,3,39,42,78,32,23,9,53,363,0,0,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
22,Hasheem Thabeet,MEM,23,47,24,23,504.8,125,47,79,59.5,0,0,0.0,31,52,59.6,50,92,142,4,22,10,56,94,477,0,0,-51,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
23,James Johnson,CHI,23,39,18,21,368.8,111,39,102,38.2,6,20,30.0,27,31,87.1,20,44,64,14,30,10,16,65,257,0,0,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
24,Earl Clark,PHX,22,36,24,12,302.5,101,43,116,37.1,1,3,33.3,14,22,63.6,12,29,41,17,20,6,11,18,207,0,0,-47,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
25,Jordan Hill,HOU,22,22,5,17,220.0,91,40,85,47.1,0,2,0.0,11,15,73.3,29,26,55,7,10,10,9,33,215,0,0,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
26,Gerald Henderson,CHA,22,28,15,13,219.7,70,22,64,34.4,4,14,28.6,22,29,75.9,8,22,30,8,9,5,5,16,139,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
27,Byron Mullens,OKC,21,9,7,2,36.6,10,5,12,41.7,0,0,0.0,0,0,0.0,3,5,8,1,4,2,0,9,23,0,0,-17,,,,,,,,,,,,,,,,,,,,,,,,,,,2009-10
1,Blake Griffin,LAC,22,56,21,35,2122.7,1276,488,956,51.0,7,15,46.7,293,475,61.7,207,497,704,196,155,38,29,166,2461,46,0,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
2,DeMarcus Cousins,SAC,20,52,12,40,1415.0,730,281,648,43.4,3,11,27.3,165,244,67.6,142,287,429,95,152,46,41,210,1496,14,0,-145,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
3,John Wall,WAS,20,42,12,30,1549.9,631,226,552,40.9,26,84,31.0,153,205,74.6,14,162,176,373,154,71,18,106,1515,18,1,-250,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
4,Wesley Johnson,MIN,23,55,13,42,1426.4,482,187,453,41.3,69,193,35.8,39,58,67.2,36,117,153,107,72,36,35,128,967,0,0,-78,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
5,Greg Monroe,DET,21,55,21,34,1392.6,409,165,312,52.9,0,0,0.0,79,140,56.4,140,212,352,49,53,52,26,127,1086,7,0,-136,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
6,Evan Turner,PHI,22,54,27,27,1329.0,388,153,374,40.9,10,37,27.0,72,90,80.0,24,213,237,113,54,34,9,100,917,2,0,-39,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
7,Eric Bledsoe,LAC,21,56,21,35,1349.6,368,139,345,40.3,20,83,24.1,70,90,77.8,48,120,168,215,132,59,22,99,1003,1,0,-176,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
8,Derrick Favors,UTA,19,56,17,39,1091.4,353,141,276,51.1,0,0,0.0,71,116,61.2,126,171,297,21,56,18,41,183,862,2,0,-153,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
9,Al-Farouq Aminu,LAC,20,55,20,35,963.6,332,115,297,38.7,38,111,34.2,64,87,73.6,56,131,187,38,77,44,17,83,719,0,0,-132,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
10,Paul George,IND,21,33,16,17,611.8,264,95,207,45.9,26,85,30.6,48,63,76.2,18,88,106,32,25,29,11,64,534,0,0,-45,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
11,Ed Davis,TOR,22,39,9,30,861.6,245,108,183,59.0,0,0,0.0,29,56,51.8,97,165,262,17,19,18,42,106,746,5,0,-199,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
12,Trevor Booker,WAS,23,48,13,35,631.5,183,76,144,52.8,0,0,0.0,31,47,66.0,56,83,139,17,28,19,23,74,473,2,0,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
13,Gordon Hayward,UTA,21,49,26,23,626.7,178,64,140,45.7,11,30,36.7,39,54,72.2,29,55,84,34,36,12,11,64,363,0,0,-95,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
14,Greivis Vasquez,MEM,24,51,29,22,649.3,174,64,174,36.8,17,67,25.4,29,36,80.6,11,48,59,117,52,17,2,68,425,0,0,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
15,Christian Eyenga,CLE,22,20,2,18,513.8,171,75,169,44.4,10,46,21.7,11,16,68.8,18,47,65,22,28,21,19,47,374,0,0,-150,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
16,Tiago Splitter,SAS,26,41,35,6,460.0,170,57,112,50.9,0,1,0.0,56,94,59.6,38,74,112,18,24,15,11,60,385,0,0,-49,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
17,Xavier Henry,MEM,20,37,19,18,519.2,161,63,156,40.4,2,17,11.8,33,52,63.5,9,28,37,18,13,11,3,48,261,0,0,-48,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
18,Larry Sanders,MIL,22,36,16,20,485.7,147,64,152,42.1,0,0,0.0,19,31,61.3,35,68,103,6,18,11,44,60,427,1,0,-82,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
19,Quincy Pondexter,NOH,23,45,25,20,481.7,120,49,117,41.9,12,31,38.7,10,14,71.4,13,45,58,15,11,11,5,49,249,0,0,-36,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
20,Patrick Patterson,HOU,22,27,12,15,339.5,116,53,96,55.2,0,2,0.0,10,15,66.7,32,43,75,16,15,5,14,23,272,1,0,-54,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
21,Ekpe Udoh,GSW,24,31,18,13,421.5,91,38,80,47.5,0,0,0.0,15,24,62.5,27,47,74,20,21,8,28,58,297,0,0,69,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
22,Jordan Crawford,WAS,22,16,9,7,160.1,67,27,77,35.1,9,27,33.3,4,6,66.7,9,19,28,15,15,3,0,13,117,0,0,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
22,Kevin Seraphin,WAS,21,30,7,23,267.8,67,27,66,40.9,0,0,0.0,13,18,72.2,40,26,66,5,19,4,17,58,198,0,0,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
24,Lazar Hayward,MIN,24,24,7,17,210.3,63,20,70,28.6,9,31,29.0,14,17,82.4,13,18,31,17,10,6,5,30,149,0,0,-63,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
25,Damion James,NJN,23,17,5,12,218.6,53,21,60,35.0,0,2,0.0,11,18,61.1,8,41,49,10,13,5,7,16,150,0,0,-26,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
26,James Anderson,SAS,22,9,7,2,116.6,47,16,37,43.2,11,22,50.0,4,6,66.7,0,7,7,10,5,2,3,10,80,0,0,-25,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
27,Dominique Jones,DAL,22,18,10,8,135.1,42,14,45,31.1,0,4,0.0,14,17,82.4,6,19,25,19,10,5,3,7,115,0,0,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
28,Luke Babbitt,POR,22,19,9,10,91.3,21,9,31,29.0,1,11,9.1,2,7,28.6,2,14,16,2,5,2,1,9,47,0,0,-21,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
29,Avery Bradley,BOS,20,17,13,4,69.6,17,6,22,27.3,0,1,0.0,5,10,50.0,3,3,6,5,9,5,0,10,38,0,0,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
30,Craig Brackins,PHI,23,2,0,2,20.8,8,4,11,36.4,0,3,0.0,0,0,0.0,2,1,3,0,0,1,0,2,15,0,0,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
31,Cole Aldrich,OKC,22,7,3,4,54.7,7,3,6,50.0,0,0,0.0,1,2,50.0,4,9,13,1,4,3,1,12,32,0,0,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,2010-11
1,Kyrie Irving,CLE,20,28,12,16,868.3,508,189,397,47.6,34,82,41.5,96,112,85.7,26,71,97,144,87,23,16,66,870,0,0,-62,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
2,Brandon Knight,DET,20,35,11,24,1112.9,449,168,407,41.3,55,144,38.2,58,71,81.7,18,103,121,123,90,24,5,93,776,2,0,-181,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
3,Kemba Walker,CHA,22,32,4,28,933.9,424,146,395,37.0,40,116,34.5,92,115,80.0,16,107,123,122,57,34,10,40,830,1,1,-323,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
4,Ricky Rubio,MIN,21,34,17,17,1185.6,385,124,331,37.5,29,82,35.4,108,133,81.2,11,134,145,284,115,80,7,79,1131,11,0,66,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
5,MarShon Brooks,NJN,23,25,6,19,761.1,365,138,314,43.9,32,90,35.6,57,74,77.0,40,67,107,50,47,27,9,62,629,1,0,-124,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
6,Norris Cole,MIA,23,34,27,7,728.9,297,119,281,42.3,14,50,28.0,45,55,81.8,12,45,57,84,57,28,0,79,518,0,0,30,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
7,Iman Shumpert,NYK,22,28,15,13,844.2,289,113,301,37.5,22,82,26.8,41,48,85.4,17,77,94,90,70,56,7,88,656,0,0,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
8,Markieff Morris,PHX,22,34,14,20,698.4,270,101,256,39.5,31,77,40.3,37,53,69.8,41,128,169,34,32,27,25,97,648,1,0,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
9,Derrick Williams,MIN,21,34,17,17,627.1,247,91,208,43.8,12,48,25.0,53,82,64.6,42,100,142,18,34,16,13,40,497,0,0,37,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
10,Kawhi Leonard,SAS,21,34,24,10,793.0,237,97,209,46.4,16,46,34.8,27,41,65.9,56,109,165,30,23,43,14,42,628,3,0,-46,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
11,Jimmer Fredette,SAC,23,29,9,20,599.6,233,81,216,37.5,39,104,37.5,32,36,88.9,11,23,34,56,38,17,0,35,371,0,0,-160,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
12,Klay Thompson,GSW,22,30,13,17,496.4,215,85,188,45.2,38,84,45.2,7,8,87.5,8,40,48,38,33,14,7,66,360,0,0,-52,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
13,Tristan Thompson,CLE,21,25,10,15,464.5,174,71,165,43.0,0,0,0.0,32,73,43.8,62,81,143,5,30,9,29,48,437,2,0,-58,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
14,Nikola Vucevic,PHI,21,25,13,12,424.6,165,78,144,54.2,3,6,50.0,6,11,54.5,41,83,124,15,18,13,21,57,420,0,0,75,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
15,Enes Freedom,UTA,20,32,15,17,463.5,161,63,135,46.7,0,0,0.0,35,52,67.3,66,99,165,3,28,10,16,38,414,0,0,-47,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
16,Alec Burks,UTA,20,27,13,14,323.9,157,56,133,42.1,5,13,38.5,40,57,70.2,22,25,47,17,17,9,1,33,252,0,0,28,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
17,Chris Singleton,WAS,22,33,7,26,620.9,124,49,131,37.4,16,50,32.0,10,15,66.7,15,77,92,20,18,36,13,83,393,0,0,-120,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
18,Bismack Biyombo,CHA,19,31,4,27,520.2,117,47,96,49.0,0,0,0.0,23,55,41.8,47,95,142,10,30,10,52,65,458,2,0,-202,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
19,Tobias Harris,MIL,19,19,7,12,212.7,111,39,83,47.0,3,9,33.3,30,37,81.1,18,22,40,8,13,7,5,22,194,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
20,Kenneth Faried,DEN,22,15,7,8,254.9,108,41,76,53.9,0,0,0.0,26,36,72.2,34,57,91,6,13,7,17,29,285,2,0,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
21,Reggie Jackson,OKC,22,28,22,6,332.5,104,36,106,34.0,9,40,22.5,23,27,85.2,6,24,30,47,27,20,1,27,247,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
22,JaJuan Johnson,BOS,23,19,9,10,180.8,80,38,71,53.5,0,0,0.0,4,7,57.1,10,21,31,4,7,3,9,16,152,0,0,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
23,Jan Vesely,WAS,22,26,7,19,402.5,75,34,68,50.0,0,0,0.0,7,19,36.8,35,45,80,17,26,17,12,77,258,0,0,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
24,Elliot Williams,POR,23,19,11,8,107.1,65,27,50,54.0,5,17,29.4,6,16,37.5,4,11,15,2,4,4,3,10,103,0,0,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
25,Jimmy Butler,CHI,22,20,15,5,150.6,50,14,28,50.0,1,2,50.0,21,26,80.8,10,13,23,5,6,8,4,11,115,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
26,Jordan Hamilton,DEN,21,10,4,6,100.1,46,17,44,38.6,10,23,43.5,2,3,66.7,6,24,30,5,9,2,1,6,90,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
27,Cory Joseph,SAS,20,24,17,7,194.3,43,17,49,34.7,2,8,25.0,7,11,63.6,2,12,14,28,9,4,2,13,111,0,0,-69,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
28,Nolan Smith,POR,23,20,11,9,135.3,38,13,45,28.9,3,11,27.3,9,15,60.0,3,13,16,20,15,6,1,16,93,0,0,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
29,Marcus Morris Sr.,HOU,22,3,1,2,17.4,5,2,10,20.0,0,4,0.0,1,2,50.0,2,0,2,0,0,0,0,2,7,0,0,-6,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
30,Daniel Orton,ORL,21,2,1,1,5.6,2,0,0,0.0,0,0,0.0,2,2,100.0,0,0,0,0,0,0,0,0,2,0,0,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,2011-12
1,Damian Lillard,POR,22,53,25,28,2037.5,969,343,820,41.8,116,331,35.0,167,195,85.6,27,145,172,342,160,53,15,109,1732,6,0,-45,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
2,Dion Waiters,CLE,21,45,15,30,1325.8,637,239,603,39.6,50,162,30.9,109,142,76.8,15,99,114,142,93,48,9,89,1065,0,0,-116,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
3,Bradley Beal,WAS,20,44,13,31,1361.6,582,210,534,39.3,66,181,36.5,96,121,79.3,27,116,143,109,68,39,22,81,1032,1,0,-132,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
4,Anthony Davis,NOH,20,40,16,24,1111.3,499,206,401,51.4,0,5,0.0,87,124,70.2,91,207,298,36,58,47,75,94,1219,9,0,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
5,Harrison Barnes,GSW,21,51,29,22,1316.8,476,177,394,44.9,37,101,36.6,85,117,72.6,29,185,214,76,61,32,10,91,912,3,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
6,Michael Kidd-Gilchrist,CHA,19,49,11,38,1268.8,445,173,380,45.5,2,9,22.2,97,127,76.4,83,198,281,75,70,38,49,112,1086,3,0,-191,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
7,Tyler Zeller,CLE,23,49,16,33,1350.9,394,151,360,41.9,0,2,0.0,92,120,76.7,113,189,302,68,67,24,47,158,1004,4,0,-201,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
8,Andrew Nicholson,ORL,23,49,14,35,774.7,383,168,312,53.8,0,0,0.0,47,59,79.7,44,130,174,22,50,15,20,90,680,1,0,-33,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
9,Andre Drummond,DET,19,50,18,32,985.8,365,161,272,59.2,1,2,50.0,42,115,36.5,143,232,375,23,40,47,84,105,1203,8,0,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
10,Terrence Ross,TOR,22,50,20,30,846.0,322,129,323,39.9,50,151,33.1,14,23,60.9,25,78,103,40,35,30,11,89,594,0,0,-36,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
11,Austin Rivers,NOH,20,52,19,33,1209.6,314,118,337,35.0,24,76,31.6,54,97,55.7,14,80,94,112,69,24,9,105,625,0,0,-142,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
12,Jared Sullinger,BOS,21,45,22,23,891.5,270,111,225,49.3,1,5,20.0,47,63,74.6,92,172,264,35,29,22,22,154,742,4,0,42,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
13,Jonas Valanciunas,TOR,21,35,14,21,752.6,254,100,189,52.9,0,0,0.0,54,74,73.0,70,117,187,32,47,11,39,104,629,5,0,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
14,Thomas Robinson,HOU,22,50,18,32,798.6,245,102,239,42.7,0,0,0.0,41,71,57.7,90,141,231,35,65,25,21,94,648,3,0,-147,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
15,John Henson,MIL,22,39,17,22,498.4,232,100,213,46.9,0,3,0.0,32,64,50.0,65,101,166,17,25,9,22,57,525,3,0,-40,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
16,Maurice Harkless,ORL,20,46,13,33,901.3,222,96,210,45.7,6,35,17.1,24,42,57.1,53,123,176,26,26,39,35,61,668,1,0,-225,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
17,Meyers Leonard,POR,21,41,20,21,607.4,171,66,122,54.1,0,3,0.0,39,46,84.8,45,83,128,10,23,10,24,85,419,0,0,-106,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
