Unnamed: 0,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,GP RANK,W RANK,L RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,PF RANK,FP RANK,DD2 RANK,TD3 RANK,+/- RANK,Rookie Season
18,John Jenkins,ATL,22,35,17,18,448.7,167,60,139,43.2,28,68,41.2,19,22,86.4,10,36,46,23,17,3,6,23,267,0,0,-93,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
19,Festus Ezeli,GSW,23,48,27,21,733.6,125,51,118,43.2,0,0,0.0,23,46,50.0,89,94,183,13,49,18,46,108,507,0,0,-64,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
20,Evan Fournier,DEN,20,23,12,11,199.6,84,32,66,48.5,13,29,44.8,7,15,46.7,4,7,11,18,20,5,0,34,119,0,0,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
21,Joel Freeland,POR,26,31,9,22,284.2,74,32,79,40.5,0,0,0.0,10,15,66.7,26,42,68,8,13,8,6,43,197,0,0,-46,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
22,Victor Claver,POR,24,29,15,14,382.1,72,29,85,34.1,9,39,23.1,5,13,38.5,23,39,62,17,22,13,3,25,198,0,0,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
23,Marquis Teague,CHI,20,31,16,15,221.8,60,27,69,39.1,0,7,0.0,6,10,60.0,1,19,20,38,20,5,3,27,145,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
24,Tony Wroten,MEM,20,17,12,5,149.8,57,20,56,35.7,1,8,12.5,16,20,80.0,9,11,20,25,13,6,4,12,136,0,0,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
25,Arnett Moultrie,PHI,22,19,9,10,163.3,46,19,39,48.7,0,0,0.0,8,16,50.0,24,21,45,2,2,8,3,10,134,0,0,-32,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
25,Donatas Motiejunas,HOU,22,18,11,7,75.4,46,18,35,51.4,4,12,33.3,6,11,54.5,4,6,10,5,4,2,2,12,74,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
27,Perry Jones III,OKC,21,25,20,5,166.4,43,21,56,37.5,0,2,0.0,1,2,50.0,5,29,34,10,13,1,4,17,101,0,0,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
28,Kendall Marshall,PHX,21,19,4,15,209.7,39,15,37,40.5,8,21,38.1,1,2,50.0,2,6,8,29,17,5,0,14,90,0,0,-57,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
29,Terrence Jones,HOU,21,11,5,6,90.6,34,13,34,38.2,2,8,25.0,6,6,100.0,7,11,18,6,3,3,4,3,83,0,0,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
30,Jeremy Lamb,OKC,21,16,15,1,64.5,27,9,28,32.1,6,14,42.9,3,3,100.0,1,5,6,2,4,1,0,9,36,0,0,-29,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
31,Jared Cunningham,DAL,22,8,4,4,25.7,16,6,14,42.9,2,3,66.7,2,2,100.0,1,2,3,1,2,1,0,3,22,0,0,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
32,Miles Plumlee,IND,24,8,5,3,28.8,6,2,11,18.2,0,0,0.0,2,2,100.0,7,4,11,2,2,0,2,4,26,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
33,Fab Melo,BOS,23,2,2,0,7.6,2,1,2,50.0,0,0,0.0,0,0,0.0,0,0,0,0,0,1,1,2,8,0,0,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,2012-13
1,Victor Oladipo,ORL,22,54,16,38,1723.3,748,260,634,41.0,47,155,30.3,181,233,77.7,30,206,236,214,171,88,35,148,1550,4,1,-264,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
2,Michael Carter-Williams,PHI,22,42,14,28,1452.5,719,258,651,39.6,41,141,29.1,162,230,70.4,62,164,226,272,149,89,30,124,1606,10,1,-243,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
3,Trey Burke,UTA,21,40,18,22,1232.2,499,188,511,36.8,64,190,33.7,59,65,90.8,19,103,122,219,77,23,5,81,981,4,0,-124,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
4,Tim Hardaway Jr.,NYK,22,51,20,31,1067.7,467,170,377,45.1,75,195,38.5,52,65,80.0,12,63,75,45,30,25,6,70,688,0,0,-133,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
5,Ben McLemore,SAC,21,53,18,35,1236.1,403,146,399,36.6,57,172,33.1,54,68,79.4,34,113,147,52,54,27,9,120,711,0,0,-102,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
6,Kentavious Caldwell-Pope,DET,21,50,21,29,1185.4,337,132,336,39.3,43,137,31.4,30,40,75.0,20,85,105,45,22,52,6,106,683,0,0,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
7,Giannis Antetokounmpo,MIL,19,47,8,39,1133.3,326,111,260,42.7,22,70,31.4,82,121,67.8,49,163,212,81,78,33,34,110,825,2,0,-174,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
8,Kelly Olynyk,BOS,23,44,13,31,816.2,303,116,271,42.8,17,60,28.3,54,67,80.6,79,126,205,69,64,19,19,137,703,2,0,-41,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
9,Cody Zeller,CHA,21,53,23,30,884.4,267,98,258,38.0,0,1,0.0,71,96,74.0,66,147,213,58,53,25,22,115,698,0,0,-94,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
10,Mason Plumlee,BKN,24,41,18,23,638.1,255,91,144,63.2,0,2,0.0,73,115,63.5,39,95,134,15,31,28,31,89,584,2,0,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
10,Tony Snell,CHI,22,47,25,22,881.7,255,95,247,38.5,45,139,32.4,20,28,71.4,15,77,92,44,32,20,12,45,495,0,0,-118,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
12,Steven Adams,OKC,20,55,43,12,794.2,184,63,132,47.7,0,0,0.0,58,95,61.1,105,127,232,35,54,25,42,145,662,1,0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
13,Anthony Bennett,CLE,21,41,16,25,513.1,154,54,170,31.8,11,43,25.6,35,55,63.6,37,78,115,11,37,18,7,81,347,1,0,-89,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
14,CJ McCollum,POR,22,17,9,8,259.2,118,44,99,44.4,18,43,41.9,12,17,70.6,2,21,23,15,18,7,2,30,177,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
14,Shane Larkin,DAL,21,36,19,17,437.4,118,46,124,37.1,11,36,30.6,15,23,65.2,11,29,40,64,37,22,1,38,294,0,0,79,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
16,Archie Goodwin,PHX,19,37,23,14,387.0,113,45,118,38.1,3,28,10.7,20,29,69.0,14,48,62,15,33,13,8,27,240,0,0,-86,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
17,Dennis Schroder,ATL,20,23,11,12,306.7,89,34,87,39.1,3,14,21.4,18,24,75.0,1,26,27,45,32,9,0,24,184,0,0,-80,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
18,Rudy Gobert,UTA,22,26,5,21,313.9,67,20,44,45.5,0,0,0.0,27,53,50.9,38,72,110,6,24,6,25,46,277,0,0,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
19,Reggie Bullock Jr.,LAC,23,25,18,7,214.9,60,23,57,40.4,10,33,30.3,4,5,80.0,6,23,29,6,8,2,1,13,105,0,0,48,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
20,Alex Len,PHX,21,21,11,10,191.2,46,18,41,43.9,0,0,0.0,10,13,76.9,24,32,56,1,11,3,8,38,137,0,0,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
21,Gorgui Dieng,MIN,24,33,18,15,204.8,45,18,47,38.3,0,0,0.0,9,21,42.9,22,50,72,9,16,10,17,45,210,0,0,-60,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
22,Shabazz Muhammad,MIN,21,17,10,7,81.4,39,15,40,37.5,1,7,14.3,8,11,72.7,5,7,12,2,5,2,0,8,57,0,0,-47,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
23,Otto Porter Jr.,WAS,21,23,10,13,213.6,37,16,55,29.1,0,9,0.0,5,8,62.5,12,23,35,9,8,6,1,15,106,0,0,-12,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
24,Andre Roberson,OKC,22,22,19,3,165.7,36,15,29,51.7,1,5,20.0,5,8,62.5,18,25,43,8,10,10,4,30,132,0,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
25,Sergey Karasev,CLE,20,17,4,13,138.1,33,10,32,31.3,4,18,22.2,9,10,90.0,0,15,15,5,9,3,1,17,62,0,0,-43,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
26,Solomon Hill,IND,23,18,14,4,157.7,30,11,27,40.7,4,17,23.5,4,5,80.0,8,19,27,10,9,3,2,11,83,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
27,Nemanja Nedovic,GSW,23,21,14,7,134.0,24,8,35,22.9,3,16,18.8,5,6,83.3,3,12,15,12,12,0,1,13,51,0,0,-66,,,,,,,,,,,,,,,,,,,,,,,,,,,2013-14
1,Andrew Wiggins,MIN,20,53,11,42,1829.1,806,299,693,43.1,34,95,35.8,174,236,73.7,78,153,231,102,104,59,31,129,1402,1,0,-279,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
2,Elfrid Payton,ORL,21,56,17,39,1567.0,443,184,435,42.3,4,21,19.0,71,130,54.6,65,144,209,317,137,87,10,133,1323,3,0,-149,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
3,Nerlens Noel,PHI,21,49,12,37,1475.8,404,170,382,44.5,0,0,0.0,64,114,56.1,102,250,352,79,95,78,83,127,1333,7,0,-350,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
4,Nikola Mirotic,CHI,24,54,34,20,925.1,385,115,291,39.5,52,151,34.4,103,132,78.0,31,198,229,59,39,30,30,111,889,3,0,45,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
5,Zach LaVine,MIN,20,48,10,38,1040.5,366,142,343,41.4,19,67,28.4,63,78,80.8,11,91,102,154,101,36,6,94,744,2,0,-338,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
6,Jabari Parker,MIL,20,25,13,12,738.4,308,129,263,49.0,4,16,25.0,46,66,69.7,50,88,138,42,47,31,5,42,598,2,0,-114,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
7,Jusuf Nurkic,DEN,20,41,15,26,706.3,286,114,256,44.5,0,1,0.0,58,85,68.2,78,182,260,35,53,34,54,129,862,3,0,29,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
8,Dante Exum,UTA,19,53,19,34,1097.1,251,92,261,35.2,49,161,30.4,18,29,62.1,16,63,79,121,62,25,7,90,561,0,0,20,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
8,Marcus Smart,BOS,21,37,15,22,901.3,251,81,220,36.8,49,140,35.0,40,60,66.7,27,81,108,131,53,43,6,96,671,0,0,39,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
10,Shabazz Napier,MIA,23,41,18,23,856.8,209,70,190,36.8,34,99,34.3,35,46,76.1,15,81,96,107,66,36,4,62,539,0,0,-42,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
11,PJ Hairston,CHA,22,35,16,19,525.5,195,68,212,32.1,42,134,31.3,17,20,85.0,15,56,71,16,17,16,13,50,374,1,0,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
12,Nik Stauskas,SAC,21,50,18,32,680.0,168,57,174,32.8,24,92,26.1,30,35,85.7,7,45,52,36,20,12,10,61,330,0,0,-121,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
13,Aaron Gordon,ORL,19,23,6,17,378.0,135,50,93,53.8,9,19,47.4,26,39,66.7,17,56,73,15,23,6,10,38,270,0,0,-92,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
14,Rodney Hood,UTA,22,24,9,15,437.8,126,40,126,31.7,20,70,28.6,26,37,70.3,5,55,60,29,19,10,6,57,271,0,0,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
15,Gary Harris,DEN,20,26,8,18,319.5,86,28,105,26.7,12,53,22.6,18,25,72.0,13,19,32,18,17,23,4,34,215,0,0,-29,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
16,Kyle Anderson,SAS,21,27,17,10,339.0,70,29,81,35.8,3,11,27.3,9,14,64.3,5,63,68,28,10,13,7,26,244,0,0,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
17,Doug McDermott,CHI,23,22,15,7,206.3,67,26,57,45.6,7,27,25.9,8,13,61.5,1,28,29,3,15,3,1,14,103,0,0,-41,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
18,T.J. Warren,PHX,21,16,9,7,146.5,58,25,54,46.3,4,13,30.8,4,4,100.0,10,9,19,4,9,5,1,17,96,0,0,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
19,James Young,BOS,19,17,6,11,164.4,55,22,58,37.9,9,35,25.7,2,5,40.0,2,21,23,9,3,2,2,9,105,0,0,29,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
20,Mitch McGary,OKC,23,5,5,0,71.3,39,15,26,57.7,0,0,0.0,9,12,75.0,12,14,26,0,4,1,1,10,72,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
21,Jordan Adams,MEM,20,15,9,6,105.8,33,12,29,41.4,4,10,40.0,5,10,50.0,2,10,12,7,7,7,4,13,84,0,0,-4,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
21,Noah Vonleh,CHA,19,11,4,7,91.1,33,11,26,42.3,1,5,20.0,10,14,71.4,9,17,26,2,4,2,4,7,81,0,0,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
23,C.J. Wilcox,LAC,24,11,7,4,61.5,31,12,25,48.0,5,12,41.7,2,2,100.0,0,3,3,4,3,2,0,3,44,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
24,Tyler Ennis,MIL,20,8,3,5,58.4,22,9,21,42.9,2,6,33.3,2,2,100.0,1,6,7,14,8,0,2,3,49,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
25,Bruno Caboclo,TOR,19,4,3,1,15.7,8,3,9,33.3,2,3,66.7,0,0,0.0,1,1,2,0,1,0,1,1,12,0,0,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
26,Lucas Nogueira,TOR,22,5,3,2,19.9,6,2,7,28.6,0,0,0.0,2,4,50.0,1,9,10,1,2,2,0,6,24,0,0,-9,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
27,Adreian Payne,MIN,24,3,2,1,19.2,5,2,7,28.6,0,1,0.0,1,2,50.0,1,3,4,0,0,1,0,4,13,0,0,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
28,Julius Randle,LAL,20,1,0,1,13.6,2,1,3,33.3,0,0,0.0,0,2,0.0,0,0,0,0,1,0,0,1,1,0,0,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
29,Clint Capela,HOU,21,6,4,2,19.8,0,0,10,0.0,0,0,0.0,0,8,0.0,3,5,8,1,3,1,1,3,14,0,0,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,2014-15
1,Karl-Anthony Towns,MIN,20,54,17,37,1627.3,922,380,700,54.3,18,48,37.5,144,169,85.2,152,397,549,78,113,34,98,162,1981,30,0,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
2,Jahlil Okafor,PHI,20,47,6,41,1431.0,806,345,699,49.4,0,3,0.0,116,170,68.2,113,234,347,58,110,21,56,120,1430,11,0,-419,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
3,Kristaps Porzingis,NYK,20,54,23,31,1525.3,752,276,648,42.6,61,175,34.9,139,164,84.8,111,304,415,66,94,41,105,153,1693,18,0,45,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
4,D'Angelo Russell,LAL,20,53,11,42,1433.9,646,250,602,41.5,81,244,33.2,65,93,69.9,30,161,191,176,128,63,9,88,1227,1,0,-239,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
5,Devin Booker,PHX,19,48,11,37,1117.9,511,176,391,45.0,56,139,40.3,103,125,82.4,12,92,104,84,74,26,7,124,787,2,0,-197,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
6,Stanley Johnson,DET,20,54,27,27,1295.3,490,188,482,39.0,51,162,31.5,63,80,78.8,44,183,227,89,83,39,8,138,954,3,0,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
7,Emmanuel Mudiay,DEN,20,40,18,22,1208.3,456,170,500,34.0,31,114,27.2,85,138,61.6,19,110,129,235,141,43,23,79,1020,2,0,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
8,Frank Kaminsky,CHA,23,52,26,26,1115.4,397,140,349,40.1,42,129,32.6,75,102,73.5,43,166,209,71,42,21,30,82,865,0,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
9,Myles Turner,IND,20,31,15,16,628.2,308,131,246,53.3,0,2,0.0,46,71,64.8,37,117,154,15,25,8,43,72,643,2,0,-48,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
10,Justise Winslow,MIA,20,50,28,22,1388.4,286,110,263,41.8,23,89,25.8,43,60,71.7,42,211,253,66,67,37,18,118,787,0,0,43,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
11,Mario Hezonja,ORL,21,49,21,28,746.0,263,96,223,43.0,37,102,36.3,34,36,94.4,19,71,90,54,57,12,8,67,455,0,0,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
12,Willie Cauley-Stein,SAC,22,39,16,23,797.3,243,101,167,60.5,0,0,0.0,41,70,58.6,83,133,216,16,27,24,45,92,706,2,0,-11,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
13,Jerian Grant,NYK,23,51,21,30,802.2,239,83,238,34.9,8,54,14.8,65,83,78.3,14,72,86,124,53,27,5,69,571,0,0,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
14,Larry Nance Jr.,LAL,23,40,9,31,810.9,232,105,194,54.1,1,3,33.3,21,30,70.0,60,138,198,26,27,33,10,78,611,3,0,-166,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
15,Trey Lyles,UTA,20,50,24,26,857.5,231,91,217,41.9,20,49,40.8,29,46,63.0,43,151,194,35,39,12,11,72,546,0,0,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
16,Bobby Portis,CHI,21,32,14,18,518.9,224,96,214,44.9,7,25,28.0,25,35,71.4,54,93,147,18,31,15,13,53,480,3,0,-111,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
17,Cameron Payne,OKC,21,37,31,6,450.3,201,80,184,43.5,31,78,39.7,10,13,76.9,7,57,64,76,24,26,5,50,461,0,0,-15,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
18,Kelly Oubre Jr.,WAS,20,43,19,24,512.5,163,59,145,40.7,21,59,35.6,24,35,68.6,19,74,93,11,21,15,6,69,333,0,0,-64,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
19,Rashad Vaughn,MIL,19,46,19,27,541.0,123,43,134,32.1,26,74,35.1,11,12,91.7,8,47,55,16,17,14,7,40,259,0,0,-106,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
20,Rondae Hollis-Jefferson,BKN,21,19,5,14,418.7,99,39,81,48.1,1,5,20.0,20,30,66.7,32,84,116,27,21,27,8,42,363,2,0,-44,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
21,Justin Anderson,DAL,22,33,16,17,286.2,90,33,84,39.3,11,43,25.6,13,19,68.4,3,50,53,10,13,10,8,23,210,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
22,RJ Hunter,BOS,22,24,15,9,247.5,67,25,74,33.8,12,49,24.5,5,6,83.3,2,29,31,9,7,12,4,29,159,0,0,-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
23,Tyus Jones,MIN,20,10,1,9,110.0,30,12,36,33.3,2,5,40.0,4,6,66.7,3,15,18,19,8,4,1,6,87,0,0,-72,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
24,Terry Rozier,BOS,22,18,12,6,106.0,29,12,49,24.5,2,12,16.7,3,3,100.0,8,11,19,11,8,0,0,11,60,0,0,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
25,Delon Wright,TOR,24,14,10,4,40.9,13,4,13,30.8,2,3,66.7,3,6,50.0,1,6,7,4,3,1,0,3,27,0,0,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
26,Chris McCullough,BKN,21,2,1,1,24.8,7,3,8,37.5,1,3,33.3,0,0,0.0,1,2,3,0,3,1,1,6,14,0,0,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
27,Kevon Looney,GSW,20,2,2,0,8.2,5,2,3,66.7,1,1,100.0,0,0,0.0,0,2,2,0,0,0,0,1,7,0,0,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
28,Jarell Martin,MEM,22,2,1,1,9.3,2,1,5,20.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,2,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
29,Sam Dekker,HOU,22,3,1,2,6.1,0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,0,1,0,0,4,0,0,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,2015-16
1,Joel Embiid,PHI,23,31,13,18,786.1,627,200,429,46.6,36,98,36.7,191,244,78.3,61,182,243,66,117,27,76,112,1210,9,0,67,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-17
2,Dario Saric,PHI,23,56,21,35,1368.4,607,222,559,39.7,72,220,32.7,91,116,78.4,75,256,331,98,108,35,16,97,1196,6,0,-183,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-17
3,Jamal Murray,DEN,20,56,25,31,1115.6,497,177,451,39.2,72,218,33.0,71,81,87.7,33,108,141,98,73,25,19,77,872,0,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-17
4,Buddy Hield,SAC,24,57,23,34,1161.3,488,185,471,39.3,89,241,36.9,29,33,87.9,19,147,166,77,48,18,7,81,830,0,0,-150,,,,,,,,,,,,,,,,,,,,,,,,,,,2016-17
