Unnamed: 0,Player,Team,Age,GP,W,L,Min,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,GP RANK,W RANK,L RANK,MIN RANK,PTS RANK,FGM RANK,FGA RANK,FG% RANK,3PM RANK,3PA RANK,3P% RANK,FTM RANK,FTA RANK,FT% RANK,OREB RANK,DREB RANK,REB RANK,AST RANK,TOV RANK,STL RANK,BLK RANK,PF RANK,FP RANK,DD2 RANK,TD3 RANK,+/- RANK,Rookie Season
18,Matisse Thybulle,PHI,23,47,31,16,953.5,231,80,196,40.8,47,126,37.3,24,37,64.9,25,49,74,57,40,68,40,107,689,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
19,Zion Williamson,NOP,19,10,5,5,274.3,221,83,144,57.6,4,11,36.4,51,78,65.4,35,40,75,22,28,7,4,17,349,2,0,74,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
20,Nickeil Alexander-Walker,NOP,21,41,18,23,500.6,211,77,227,33.9,40,117,34.2,17,28,60.7,8,72,80,74,40,11,7,46,432,0,0,-62,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
21,Grant Williams,BOS,21,52,38,14,809.5,197,71,165,43.0,20,70,28.6,35,49,71.4,51,87,138,55,43,22,29,124,555,0,0,144,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
22,Sekou Doumbouya,DET,19,29,9,20,571.1,196,73,185,39.5,23,75,30.7,27,38,71.1,16,81,97,11,31,17,7,61,370,2,0,-73,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
23,Nassir Little,POR,20,39,18,21,495.5,149,55,128,43.0,13,51,25.5,26,39,66.7,29,70,99,18,15,10,14,62,352,1,0,-31,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
24,Anzejs Pasecniks,WAS,24,20,7,13,369.9,139,54,102,52.9,0,2,0.0,31,50,62.0,37,57,94,17,22,8,10,58,309,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
25,Goga Bitadze,IND,20,42,24,18,361.6,128,52,108,48.1,4,25,16.0,20,29,69.0,22,65,87,19,21,3,27,50,330,1,0,-23,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
26,Ty Jerome,PHX,22,21,9,12,247.0,84,32,85,37.6,11,35,31.4,9,12,75.0,6,29,35,37,14,14,3,23,219,0,0,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
27,Romeo Langford,BOS,20,18,15,3,184.1,54,19,39,48.7,4,15,26.7,12,16,75.0,6,12,18,3,5,5,6,17,108,0,0,52,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
28,Mfiondu Kabengele,LAC,22,12,9,3,64.4,42,14,32,43.8,9,20,45.0,5,5,100.0,1,10,11,2,2,2,2,9,68,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
29,Keldon Johnson,SAS,20,4,1,3,12.3,4,2,5,40.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,0,0,8,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,2019-20
1,LaMelo Ball,CHA,19,35,17,18,1010.4,553,201,448,44.9,70,185,37.8,81,101,80.2,51,160,211,221,99,57,13,95,1249,7,1,-18,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
2,Anthony Edwards,MIN,19,36,7,29,1048.0,536,199,537,37.1,68,225,30.2,70,87,80.5,26,118,144,90,66,31,15,55,916,0,0,-197,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
3,Immanuel Quickley,NYK,22,33,17,16,618.7,403,123,316,38.9,59,155,38.1,98,104,94.2,15,62,77,79,34,15,9,64,652,0,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
4,Tyrese Haliburton,SAC,21,30,12,18,903.0,397,153,310,49.4,71,164,43.3,20,24,83.3,29,78,107,161,46,42,18,36,901,1,0,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
5,Patrick Williams,CHI,19,33,15,18,939.4,336,127,268,47.4,30,77,39.0,52,66,78.8,30,129,159,39,49,24,25,75,683,2,0,-119,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
5,Saddiq Bey,DET,22,34,9,25,778.4,336,108,264,40.9,72,183,39.3,48,56,85.7,18,115,133,39,23,21,1,54,597,2,0,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
7,James Wiseman,GSW,20,26,14,12,540.7,306,126,247,51.0,10,27,37.0,44,70,62.9,36,118,154,17,38,9,28,84,589,2,0,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
8,Cole Anthony,ORL,21,25,9,16,667.0,275,101,269,37.5,27,83,32.5,46,55,83.6,20,91,111,94,51,17,11,51,582,0,0,-101,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
9,Desmond Bane,MEM,23,28,14,14,638.8,268,100,209,47.8,47,106,44.3,21,24,87.5,12,68,80,38,29,20,4,54,464,0,0,68,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
10,Tyrese Maxey,PHI,20,32,21,11,518.6,255,109,242,45.0,15,55,27.3,22,25,88.0,8,52,60,58,22,15,5,40,452,0,0,-127,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
11,Isaac Okoro,CLE,20,31,12,19,1030.0,250,93,225,41.3,28,93,30.1,36,53,67.9,30,53,83,58,46,36,16,95,547,0,0,-193,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
12,Payton Pritchard,BOS,23,30,16,14,640.9,230,86,188,45.7,41,102,40.2,17,18,94.4,16,54,70,69,34,18,5,59,453,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
13,Precious Achiuwa,MIA,21,35,17,18,490.8,212,84,145,57.9,0,0,0.0,44,81,54.3,46,95,141,20,32,15,19,58,481,2,0,-70,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
14,Isaiah Stewart,DET,20,34,10,24,625.6,185,81,146,55.5,1,5,20.0,22,32,68.8,80,116,196,24,30,18,34,88,582,3,0,35,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
15,Deni Avdija,WAS,20,30,14,16,645.7,178,68,157,43.3,31,87,35.6,11,19,57.9,13,127,140,39,24,20,6,75,459,0,0,-30,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
16,Jaden McDaniels,MIN,20,30,4,26,573.8,154,57,149,38.3,28,83,33.7,12,23,52.2,18,83,101,30,23,10,30,71,417,0,0,-35,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
17,Devin Vassell,SAS,20,26,16,10,451.0,143,50,126,39.7,25,63,39.7,18,21,85.7,16,67,83,28,12,29,9,32,387,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
18,Dylan Windler,CLE,24,22,8,14,416.5,138,47,103,45.6,23,63,36.5,21,26,80.8,17,73,90,28,22,15,10,29,341,1,0,-47,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
19,Obi Toppin,NYK,23,27,14,13,341.9,127,52,107,48.6,13,44,29.5,10,14,71.4,9,58,67,15,15,8,10,28,269,0,0,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
20,Kira Lewis Jr.,NOP,20,21,8,13,272.8,110,42,108,38.9,13,39,33.3,13,20,65.0,2,15,17,38,9,12,1,25,217,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
21,Chuma Okeke,ORL,22,20,9,11,436.8,88,33,86,38.4,17,44,38.6,5,10,50.0,18,52,70,39,13,16,7,19,287,0,0,-3,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
22,Zeke Nnaji,DEN,20,23,16,7,247.7,82,31,61,50.8,15,36,41.7,5,7,71.4,10,23,33,3,5,3,2,16,136,0,0,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
23,Aaron Nesmith,BOS,21,18,9,9,280.7,75,25,63,39.7,17,48,35.4,8,12,66.7,10,34,44,7,11,3,5,37,151,0,0,25,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
24,R.J. Hampton,ORL,20,24,14,10,220.0,60,24,58,41.4,5,18,27.8,7,10,70.0,10,37,47,12,11,5,2,21,144,0,0,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
25,Aleksej Pokusevski,OKC,19,17,7,10,296.0,56,23,93,24.7,10,56,17.9,0,0,0.0,5,55,60,21,22,8,19,16,219,0,0,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
26,Onyeka Okongwu,ATL,20,16,8,8,159.3,51,21,37,56.8,0,1,0.0,9,15,60.0,12,27,39,5,8,6,7,26,136,0,0,-20,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
27,Josh Green,DAL,20,17,6,11,211.8,42,17,36,47.2,2,12,16.7,6,11,54.5,12,27,39,10,11,4,1,16,108,0,0,-7,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
28,Malachi Flynn,TOR,23,15,11,4,125.3,33,12,45,26.7,5,26,19.2,4,6,66.7,1,10,11,16,4,4,0,12,78,0,0,-33,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
29,Killian Hayes,DET,19,7,1,6,147.8,32,13,47,27.7,5,20,25.0,1,2,50.0,1,7,8,25,17,2,0,15,68,0,0,-38,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
30,Jalen Smith,PHX,21,11,7,4,57.5,16,7,19,36.8,2,8,25.0,0,2,0.0,5,6,11,2,1,0,2,4,37,0,0,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
31,Udoka Azubuike,UTA,21,12,11,1,49.0,12,4,7,57.1,0,0,0.0,4,6,66.7,4,9,13,0,3,1,4,8,40,0,0,-62,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-21
1,Franz Wagner,ORL,20,60,13,47,1918.0,935,356,764,46.6,77,213,36.2,146,171,85.4,64,211,275,178,97,53,28,128,1678,2,0,-262,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
2,Evan Mobley,CLE,21,50,32,18,1702.8,743,302,600,50.3,18,68,26.5,121,180,67.2,95,308,403,128,98,42,82,101,1693,13,0,140,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
3,Scottie Barnes,TOR,20,49,27,22,1735.6,706,279,594,47.0,41,131,31.3,107,146,73.3,119,246,365,164,90,50,39,133,1567,5,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
4,Cade Cunningham,DET,20,44,12,32,1399.8,692,263,668,39.4,89,272,32.7,77,90,85.6,41,200,241,227,156,57,29,132,1424,6,2,-268,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
5,Chris Duarte,IND,25,50,19,31,1433.4,671,250,575,43.5,87,239,36.4,84,106,79.2,36,169,205,110,83,52,10,83,1185,0,0,-37,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
6,Josh Giddey,OKC,19,53,17,36,1663.6,659,274,655,41.8,56,210,26.7,55,78,70.5,95,317,412,339,167,49,20,87,1702,16,4,-282,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
7,Jalen Green,HOU,20,43,7,36,1307.3,627,209,540,38.7,83,267,31.1,126,154,81.8,16,118,134,100,96,26,8,67,944,0,0,-490,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
8,Davion Mitchell,SAC,23,53,20,33,1376.1,551,226,557,40.6,75,230,32.6,24,43,55.8,30,95,125,183,64,38,17,100,1077,0,0,-104,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
9,Jalen Suggs,ORL,21,39,10,29,1099.7,492,172,469,36.7,37,162,22.8,111,143,77.6,25,121,146,170,118,49,16,117,999,1,0,-197,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
10,Cam Thomas,BKN,20,48,21,27,938.5,470,183,411,44.5,41,150,27.3,63,78,80.8,10,115,125,62,40,26,7,47,772,0,0,-55,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
11,Alperen Sengun,HOU,19,50,13,37,937.4,437,154,320,48.1,18,65,27.7,111,159,69.8,84,156,240,125,102,40,47,144,1072,3,0,-211,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
12,Bones Hyland,DEN,21,46,27,19,829.4,403,136,369,36.9,79,228,34.6,52,59,88.1,8,118,126,93,57,22,13,98,742,1,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
13,Tre Mann,OKC,21,45,14,31,897.9,390,143,373,38.3,62,170,36.5,42,56,75.0,14,86,100,45,37,30,9,75,658,0,0,-114,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
14,Jonathan Kuminga,GSW,19,47,33,14,679.8,374,137,268,51.1,28,87,32.2,72,110,65.5,28,104,132,33,43,18,11,88,626,1,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
15,Josh Christopher,HOU,20,50,13,37,826.6,370,140,310,45.2,39,121,32.2,51,66,77.3,37,70,107,87,70,42,7,55,706,0,0,-178,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
16,Corey Kispert,WAS,23,53,23,30,1051.5,360,132,307,43.0,58,180,32.2,38,43,88.4,37,98,135,50,31,19,13,51,662,0,0,76,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
17,Ziaire Williams,MEM,20,40,26,14,861.0,291,115,261,44.1,42,148,28.4,19,25,76.0,11,60,71,35,23,22,7,79,493,0,0,33,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
18,Quentin Grimes,NYK,22,39,17,22,696.3,253,88,209,42.1,66,166,39.8,11,17,64.7,22,55,77,38,25,26,10,60,485,0,0,-53,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
19,Day'Ron Sharpe,BKN,20,30,12,18,373.1,182,80,140,57.1,1,4,25.0,21,37,56.8,78,74,152,15,29,10,15,60,433,2,0,59,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
20,Trey Murphy III,NOP,22,41,18,23,518.7,160,50,148,33.8,36,107,33.6,24,28,85.7,28,60,88,20,12,12,6,39,338,0,0,-27,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
21,Joshua Primo,SAS,19,30,13,17,476.2,147,52,141,36.9,24,75,32.0,19,25,76.0,18,34,52,42,28,11,15,36,322,0,0,-44,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
22,James Bouknight,CHA,21,28,13,15,295.7,140,48,136,35.3,17,49,34.7,27,31,87.1,21,27,48,23,13,7,1,28,243,0,0,-46,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
23,Isaiah Jackson,IND,20,20,6,14,192.7,115,45,83,54.2,3,7,42.9,22,33,66.7,24,31,55,7,11,11,15,37,259,1,0,-22,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
24,Moses Moody,GSW,20,34,26,8,321.7,109,38,101,37.6,19,62,30.6,14,17,82.4,8,38,46,11,7,3,6,24,201,0,0,-39,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
25,Santi Aldama,MEM,21,27,17,10,276.6,90,37,97,38.1,4,39,10.3,12,20,60.0,23,41,64,14,9,2,7,27,206,1,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
26,Keon Johnson,POR,20,15,6,9,134.6,53,17,51,33.3,3,11,27.3,16,21,76.2,6,15,21,13,7,7,2,21,118,0,0,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
27,Leandro Bolmaro,MIN,21,25,13,12,187.7,28,9,32,28.1,2,12,16.7,8,9,88.9,15,20,35,11,12,5,0,21,90,0,0,-35,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
28,Jalen Johnson,ATL,20,14,9,5,64.5,25,9,20,45.0,3,8,37.5,4,6,66.7,0,16,16,1,3,0,1,3,46,0,0,-19,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
29,Usman Garuba,HOU,20,15,2,13,104.7,19,8,24,33.3,2,13,15.4,1,2,50.0,9,25,34,8,3,7,6,9,108,0,0,39,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
30,Kai Jones,CHA,21,17,11,6,47.6,16,7,11,63.6,1,2,50.0,1,4,25.0,2,6,8,4,5,0,0,5,27,0,0,-13,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
31,Jaden Springer,PHI,19,2,2,0,5.6,2,1,1,100.0,0,0,0.0,0,0,0.0,1,1,2,0,1,0,2,0,9,0,0,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,2021-22
1,Bennedict Mathurin,IND,21,60,26,34,1692.7,1033,327,763,42.9,83,260,31.9,296,357,82.9,66,180,246,85,110,36,6,121,1472,0,0,-96,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
1,Paolo Banchero,ORL,20,52,21,31,1754.4,1033,338,807,41.9,61,217,28.1,296,393,75.3,61,284,345,187,141,49,25,118,1809,10,0,-167,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
3,Jaden Ivey,DET,21,55,15,40,1653.1,838,285,678,42.0,76,229,33.2,192,265,72.5,55,162,217,253,156,51,13,172,1514,4,0,-424,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
4,Jabari Smith Jr.,HOU,20,55,12,43,1646.2,660,232,596,38.9,88,290,30.3,108,136,79.4,71,316,387,65,81,28,53,163,1384,8,0,-393,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
5,Keegan Murray,SAC,22,55,31,24,1624.6,653,233,527,44.2,137,330,41.5,50,63,79.4,61,192,253,59,49,40,29,105,1203,3,0,75,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
6,Jalen Williams,OKC,22,53,26,27,1539.3,646,259,510,50.8,46,142,32.4,82,108,75.9,48,171,219,153,83,66,29,135,1340,1,0,-34,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
7,AJ Griffin,ATL,19,55,25,30,1122.3,514,203,426,47.7,82,208,39.4,26,30,86.7,25,89,114,55,33,38,7,67,835,0,0,-14,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
8,Tari Eason,HOU,22,58,13,45,1124.5,502,194,437,44.4,39,113,34.5,75,99,75.8,128,192,320,55,62,61,33,127,1189,4,0,-113,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
9,Jeremy Sochan,SAS,20,48,11,37,1242.1,479,195,435,44.8,28,107,26.2,61,88,69.3,81,155,236,121,83,36,22,122,1035,0,0,-237,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
10,Walker Kessler,UTA,21,57,27,30,1211.7,468,203,285,71.2,0,0,0.0,62,114,54.4,166,271,437,43,46,23,117,129,1431,12,0,41,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
11,Shaedon Sharpe,POR,20,57,27,30,1156.6,451,181,378,47.9,57,160,35.6,32,48,66.7,44,101,145,37,37,21,14,91,749,0,0,-60,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
12,Jalen Duren,DET,19,51,14,37,1282.5,441,186,285,65.3,0,1,0.0,69,113,61.1,170,276,446,55,61,31,46,136,1229,12,0,-209,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
13,Malaki Branham,SAS,20,45,8,37,989.2,409,161,362,44.5,52,165,31.5,35,45,77.8,15,81,96,87,47,24,6,74,698,0,0,-254,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
14,David Roddy,MEM,22,46,29,17,816.6,291,111,265,41.9,39,133,29.3,30,48,62.5,31,92,123,30,43,23,12,70,546,0,0,-55,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
15,Christian Braun,DEN,22,54,38,16,834.3,237,96,194,49.5,23,62,37.1,22,37,59.5,37,91,128,42,24,26,11,68,541,0,0,-77,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
16,Mark Williams,CHA,21,29,10,19,460.6,220,87,138,63.0,0,0,0.0,46,63,73.0,49,113,162,8,22,21,34,61,569,3,0,-54,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
17,MarJon Beauchamp,MIL,22,38,25,13,563.2,219,80,201,39.8,38,118,32.2,21,29,72.4,34,56,90,26,36,18,4,58,396,0,0,-62,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
18,Dyson Daniels,NOP,20,39,21,18,777.8,176,69,155,44.5,20,60,33.3,18,29,62.1,28,110,138,96,43,34,10,75,575,0,0,-8,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
19,Ochai Agbaji,UTA,23,37,21,16,557.2,169,64,130,49.2,31,78,39.7,10,16,62.5,24,38,62,18,11,5,4,52,286,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
20,Jake LaRavia,MEM,21,30,20,10,381.4,96,34,86,39.5,21,62,33.9,7,9,77.8,16,43,59,21,18,12,4,47,228,0,0,-65,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
21,TyTy Washington Jr.,HOU,21,23,3,20,291.8,95,40,111,36.0,9,50,18.0,6,11,54.5,2,29,31,33,9,9,1,26,203,0,0,-50,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
22,Nikola Jovic,MIA,20,15,7,8,204.5,82,28,69,40.6,8,35,22.9,18,19,94.7,9,22,31,10,10,7,2,19,151,0,0,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
23,Patrick Baldwin,GSW,20,16,5,11,129.3,80,27,62,43.5,22,49,44.9,4,6,66.7,0,21,21,3,7,6,1,7,124,0,0,-57,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
24,Ousmane Dieng,OKC,20,19,8,11,284.4,79,32,77,41.6,13,45,28.9,2,5,40.0,8,41,49,26,12,5,6,22,198,0,0,-25,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
25,Blake Wesley,SAS,20,15,2,13,195.9,63,25,66,37.9,7,19,36.8,6,11,54.5,2,18,20,20,20,5,1,28,115,0,0,-68,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
26,Wendell Moore Jr.,MIN,21,24,13,11,139.3,36,15,37,40.5,2,16,12.5,4,5,80.0,2,14,16,16,8,6,5,13,104,0,0,-49,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
27,Dalen Terry,CHI,20,23,11,12,114.6,35,15,37,40.5,2,12,16.7,3,6,50.0,7,10,17,14,6,4,4,9,94,0,0,-10,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
28,Peyton Watson,DEN,20,12,8,4,37.9,19,9,17,52.9,1,2,50.0,0,2,0.0,3,5,8,1,2,0,1,2,31,0,0,-40,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
29,Johnny Davis,WAS,21,13,6,7,61.5,16,6,18,33.3,1,4,25.0,3,3,100.0,1,7,8,2,2,1,1,13,33,0,0,-24,,,,,,,,,,,,,,,,,,,,,,,,,,,2022-23
